AGREEMENTID,FORECLOSURE
11235762,0
11235766,0
11235767,0
11235768,0
11235769,0
11235771,0
11235772,0
11235773,0
11235774,0
11235775,0
11235776,0
11235777,0
11235778,0
11235780,0
11235783,0
11235784,0
11235785,0
11235786,0
11235790,0
11235792,0
11235796,0
11235797,0
11235799,0
11235800,0
11235802,0
11235803,0
11235805,0
11235806,0
11235810,0
11235811,1
11235812,0
11235814,0
11235815,0
11235816,0
11235818,0
11235820,0
11235821,0
11235824,0
11235825,0
11235826,0
11235828,0
11235829,0
11235832,0
11235834,0
11235835,0
11235836,0
11235837,0
11235838,0
11235843,0
11235844,0
11235845,0
11235847,0
11235848,0
11235849,0
11235853,0
11235854,0
11235857,0
11235858,0
11235860,0
11235861,0
11235862,0
11235863,0
11235864,0
11235865,0
11235866,0
11235867,0
11235869,1
11235871,0
11235874,0
11235879,0
11235880,0
11235881,0
11235882,0
11235883,0
11235885,0
11235886,0
11235888,0
11235890,0
11235891,0
11235895,0
11235897,0
11235898,0
11235899,0
11235901,0
11235903,0
11235904,0
11235905,0
11235907,0
11235910,0
11235911,0
11235912,0
11235913,0
11235914,0
11235916,0
11235918,0
11235920,0
11235921,0
11235922,0
11235925,0
11235926,0
11235928,0
11235932,0
11235933,0
11235936,0
11235937,0
11235938,0
11235939,0
11235942,0
11235946,0
11235947,0
11235948,0
11235949,0
11235950,0
11235955,0
11235956,0
11235959,0
11235960,0
11235962,0
11235964,0
11235965,0
11235966,0
11235967,0
11235968,0
11235969,0
11235970,0
11235972,0
11235973,0
11235975,0
11235978,0
11235981,0
11235984,0
11235985,0
11235987,0
11235989,0
11235990,0
11235993,0
11235994,0
11235996,0
11235997,0
11235998,0
11235999,0
11236002,1
11236003,0
11236004,0
11236005,0
11236006,0
11236007,0
11236008,0
11236009,0
11236012,0
11236013,0
11236014,0
11236017,0
11236018,0
11236019,0
11236020,0
11236021,0
11236023,1
11236024,0
11236025,0
11236027,0
11236031,0
11236033,0
11236034,0
11236035,0
11236036,0
11236038,0
11236041,0
11236042,0
11236044,0
11236047,0
11236048,0
11236051,0
11236052,0
11236054,0
11236055,0
11236056,0
11236057,0
11236059,0
11236061,0
11236062,0
11236063,0
11236065,0
11236067,0
11236068,0
11236069,0
11236070,0
11236071,0
11236073,0
11236077,0
11236078,0
11236079,0
11236081,0
11236083,0
11236084,0
11236085,0
11236087,0
11236088,0
11236090,0
11236091,1
11236092,0
11236093,0
11236094,0
11236097,0
11236098,0
11236099,0
11236100,0
11236101,0
11236102,0
11236104,0
11236105,0
11236106,0
11236108,0
11236109,0
11236114,0
11236115,0
11236116,0
11236117,0
11236118,0
11236120,0
11236121,0
11236122,0
11236124,0
11236125,0
11236127,0
11236128,0
11236130,0
11236132,0
11236133,0
11236134,0
11236136,0
11236139,0
11236141,0
11236142,0
11236143,0
11236147,0
11236148,0
11236152,0
11236154,0
11236156,0
11236159,0
11236162,0
11236164,0
11236165,0
11236166,0
11236167,0
11236169,0
11236171,0
11236172,0
11236173,0
11236174,0
11236179,0
11236180,0
11236181,0
11236182,0
11236184,0
11236185,1
11236186,0
11236187,0
11236189,0
11236190,0
11236191,0
11236193,0
11236194,0
11236195,0
11236196,0
11236197,0
11236198,0
11236201,0
11236202,0
11236203,0
11236206,0
11236208,0
11236209,0
11236212,0
11236214,0
11236215,0
11236216,0
11236217,0
11236220,0
11236221,0
11236223,0
11236225,0
11236226,0
11236230,0
11236231,0
11236234,0
11236235,0
11236238,0
11236241,0
11236242,0
11236243,0
11236244,0
11236245,0
11236248,0
11236250,0
11236251,0
11236255,0
11236256,0
11236258,1
11236261,0
11236263,0
11236265,1
11236271,0
11236272,0
11236273,0
11236274,1
11236275,0
11236278,0
11236279,0
11236281,0
11236283,0
11236284,1
11236285,0
11236286,0
11236287,0
11236289,0
11236290,0
11236291,0
11236292,0
11236293,0
11236294,0
11236295,0
11236298,0
11236301,0
11236302,0
11236303,0
11236305,0
11236310,0
11236311,0
11236313,0
11236315,0
11236317,0
11236319,0
11236321,0
11236322,0
11236323,0
11236325,1
11236329,0
11236330,0
11236332,0
11236334,0
11236335,0
11236337,0
11236338,0
11236339,0
11236340,0
11236341,0
11236342,0
11236343,0
11236345,0
11236346,0
11236347,0
11236348,0
11236350,0
11236351,0
11236352,0
11236353,0
11236355,0
11236356,0
11236359,0
11236361,0
11236362,0
11236363,0
11236364,0
11236365,0
11236366,0
11236367,0
11236368,0
11236369,0
11236370,0
11236371,0
11236373,0
11236376,0
11236377,0
11236380,0
11236384,0
11236385,0
11236386,0
11236390,0
11236391,0
11236392,0
11236393,1
11236394,0
11236396,0
11236397,0
11236398,1
11236400,0
11236403,0
11236405,0
11236406,0
11236407,0
11236408,0
11236409,0
11236411,0
11236412,0
11236414,0
11236415,0
11236419,0
11236420,0
11236421,0
11236424,0
11236425,0
11236427,0
11236430,0
11236431,0
11236432,0
11236435,1
11236438,0
11236439,0
11236440,0
11236441,0
11236442,0
11236444,0
11236446,0
11236447,0
11236448,0
11236449,0
11236450,0
11236451,0
11236452,0
11236453,0
11236455,0
11236457,0
11236462,0
11236463,0
11236464,0
11236468,0
11236470,0
11236471,0
11236472,0
11236473,0
11236474,0
11236475,0
11236476,0
11236477,0
11236479,0
11236480,0
11236481,0
11236482,0
11236483,0
11236484,0
11236485,0
11236490,0
11236492,0
11236495,0
11236496,0
11236499,0
11236500,0
11236501,0
11236502,0
11236503,0
11236504,0
11236505,0
11236506,0
11236507,0
11236508,0
11236509,0
11236510,0
11236512,0
11236513,0
11236514,0
11236515,0
11236516,0
11236517,0
11236518,0
11236519,0
11236520,0
11236521,0
11236522,0
11236523,0
11236524,0
11236525,1
11236527,0
11236528,1
11236530,0
11236532,0
11236533,0
11236534,0
11236536,0
11236537,0
11236538,0
11236539,0
11236540,0
11236541,0
11236542,0
11236543,0
11236544,0
11236545,0
11236546,0
11236547,0
11236549,0
11236552,0
11236553,0
11236554,0
11236556,0
11236559,0
11236560,0
11236561,0
11236562,0
11236563,0
11236567,0
11236569,0
11236571,0
11236572,0
11236573,0
11236574,0
11236575,0
11236576,0
11236579,0
11236581,0
11236583,0
11236584,0
11236585,0
11236588,0
11236589,0
11236592,0
11236594,0
11236596,0
11236599,1
11236600,0
11236601,0
11236603,0
11236606,0
11236607,0
11236608,0
11236609,0
11236610,0
11236611,0
11236613,0
11236614,0
11236616,0
11236618,0
11236620,0
11236623,0
11236624,0
11236625,0
11236626,0
11236627,0
11236629,0
11236632,1
11236633,0
11236634,0
11236635,0
11236636,0
11236637,0
11236638,0
11236639,0
11236641,0
11236642,0
11236643,0
11236644,0
11236645,0
11236648,0
11236650,0
11236652,0
11236653,0
11236654,0
11236656,0
11236657,0
11236658,0
11236659,0
11236660,0
11236662,0
11236663,0
11236664,0
11236665,0
11236668,0
11236669,0
11236670,0
11236671,0
11236674,0
11236677,0
11236679,0
11236682,0
11236683,0
11236684,0
11236685,0
11236687,0
11236688,0
11236690,0
11236691,0
11236692,0
11236695,0
11236696,0
11236698,0
11236699,0
11236700,0
11236701,0
11236703,0
11236704,0
11236708,0
11236710,0
11236711,0
11236712,0
11236714,0
11236716,0
11236717,0
11236718,0
11236719,0
11236720,0
11236722,0
11236725,0
11236726,0
11236732,0
11236733,0
11236734,0
11236735,0
11236737,0
11236738,0
11236741,0
11236742,0
11236744,0
11236745,0
11236746,0
11236751,0
11236752,0
11236753,0
11236756,0
11236757,0
11236758,0
11236760,0
11236761,0
11236763,0
11236767,0
11236770,0
11236771,0
11236772,0
11236773,0
11236775,0
11236776,0
11236780,0
11236781,0
11236782,0
11236783,0
11236785,0
11236786,0
11236789,0
11236790,0
11236791,0
11236792,0
11236794,0
11236795,0
11236796,0
11236799,0
11236800,0
11236801,0
11236803,0
11236806,0
11236808,0
11236809,0
11236810,0
11236811,0
11236812,0
11236814,0
11236815,0
11236816,0
11236817,0
11236819,0
11236820,0
11236823,0
11236824,0
11236825,0
11236826,0
11236827,0
11236828,0
11236829,0
11236831,0
11236832,0
11236833,0
11236837,0
11236838,0
11236840,0
11236841,0
11236843,0
11236847,0
11236850,0
11236851,0
11236854,0
11236857,0
11236858,0
11236860,0
11236861,1
11236863,0
11236865,0
11236866,0
11236867,0
11236868,0
11236869,0
11236870,0
11236874,0
11236877,0
11236879,0
11236881,0
11236882,0
11236883,0
11236884,0
11236885,0
11236888,0
11236890,0
11236891,0
11236893,0
11236894,0
11236895,0
11236899,0
11236900,0
11236901,0
11236905,0
11236906,0
11236909,0
11236910,0
11236911,0
11236912,0
11236915,0
11236916,0
11236917,0
11236918,0
11236919,0
11236923,1
11236926,0
11236927,0
11236928,0
11236930,0
11236931,0
11236933,0
11236934,0
11236935,0
11236936,0
11236937,0
11236940,0
11236941,1
11236942,0
11236947,0
11236948,0
11236949,0
11236951,0
11236952,0
11236953,0
11236954,0
11236955,0
11236956,0
11236957,0
11236958,0
11236960,0
11236961,0
11236962,0
11236965,0
11236968,0
11236969,0
11236973,0
11236974,0
11236975,0
11236976,0
11236977,0
11236978,1
11236979,0
11236980,0
11236984,0
11236986,0
11236989,0
11236991,0
11236992,0
11236994,0
11236996,0
11236998,0
11236999,0
11237000,0
11237005,0
11237006,0
11237008,0
11237009,0
11237010,0
11237014,0
11237015,0
11237018,0
11237019,0
11237022,0
11237023,0
11237026,0
11237027,0
11237028,0
11237029,0
11237030,0
11237031,0
11237033,0
11237035,0
11237036,0
11237039,0
11237042,0
11237043,0
11237045,0
11237046,0
11237047,0
11237048,0
11237050,0
11237051,0
11237052,0
11237053,0
11237055,0
11237056,0
11237058,0
11237059,0
11237062,0
11237063,0
11237065,1
11237067,1
11237068,0
11237070,0
11237071,0
11237072,0
11237073,0
11237078,0
11237079,0
11237080,1
11237081,0
11237082,0
11237085,0
11237086,0
11237087,0
11237088,0
11237089,0
11237090,0
11237092,0
11237093,0
11237094,0
11237096,0
11237099,1
11237102,0
11237103,0
11237104,0
11237105,0
11237106,0
11237110,0
11237111,0
11237112,0
11237113,0
11237114,0
11237115,0
11237118,0
11237119,0
11237122,0
11237124,0
11237127,0
11237128,0
11237130,0
11237133,0
11237134,0
11237135,0
11237137,0
11237144,0
11237148,0
11237149,0
11237150,0
11237151,0
11237152,0
11237153,0
11237155,0
11237159,0
11237160,0
11237161,0
11237165,0
11237167,0
11237168,0
11237171,0
11237173,0
11237175,0
11237177,0
11237178,0
11237179,0
11237180,0
11237184,0
11237185,0
11237188,0
11237190,0
11237193,0
11237194,0
11237195,0
11237196,0
11237197,0
11237198,0
11237199,0
11237200,0
11237202,0
11237204,0
11237205,0
11237207,0
11237208,0
11237209,0
11237210,0
11237211,0
11237213,0
11237216,0
11237218,0
11237219,0
11237220,0
11237222,0
11237224,0
11237227,0
11237228,0
11237229,0
11237231,0
11237233,0
11237235,0
11237236,0
11237239,0
11237240,0
11237243,1
11237245,0
11237246,0
11237248,0
11237250,0
11237251,0
11237253,0
11237254,0
11237256,0
11237257,0
11237259,0
11237260,1
11237261,0
11237263,0
11237264,0
11237266,0
11237267,0
11237268,0
11237269,0
11237270,0
11237271,1
11237273,0
11237274,0
11237276,0
11237278,0
11237279,0
11237280,0
11237281,0
11237282,0
11237283,0
11237284,0
11237285,0
11237289,0
11237290,0
11237292,0
11237294,0
11237295,0
11237296,0
11237298,0
11237299,0
11237301,0
11237302,0
11237304,0
11237305,0
11237306,0
11237307,0
11237308,0
11237310,0
11237311,0
11237312,0
11237314,0
11237315,0
11237317,0
11237318,0
11237320,0
11237322,0
11237323,0
11237324,0
11237325,0
11237326,0
11237328,0
11237330,0
11237332,0
11237333,0
11237334,0
11237335,0
11237336,0
11237338,0
11237340,0
11237341,0
11237343,0
11237345,0
11237346,0
11237347,0
11237348,0
11237349,0
11237350,1
11237352,0
11237353,1
11237354,0
11237356,0
11237358,0
11237361,0
11237363,0
11237364,0
11237365,0
11237366,0
11237367,0
11237369,0
11237371,0
11237374,0
11237375,0
11237377,0
11237378,0
11237380,0
11237383,0
11237385,0
11237387,0
11237389,0
11237390,0
11237391,0
11237394,0
11237397,0
11237398,0
11237400,0
11237403,0
11237406,0
11237407,0
11237408,0
11237409,0
11237410,0
11237411,0
11237412,0
11237414,0
11237416,0
11237419,0
11237421,0
11237422,0
11237423,0
11237424,0
11237425,0
11237427,0
11237428,0
11237431,0
11237432,0
11237433,0
11237434,0
11237436,0
11237438,0
11237439,0
11237441,0
11237447,0
11237449,0
11237450,0
11237451,0
11237452,0
11237455,0
11237458,0
11237459,0
11237460,0
11237461,0
11237463,0
11237464,0
11237467,0
11237468,1
11237469,0
11237471,0
11237472,0
11237473,0
11237475,0
11237476,0
11237478,0
11237482,0
11237483,0
11237488,0
11237490,0
11237493,0
11237494,0
11237497,0
11237501,0
11237503,0
11237505,0
11237507,0
11237509,0
11237511,0
11237512,0
11237513,0
11237515,0
11237516,0
11237517,0
11237518,0
11237520,0
11237521,0
11237523,0
11237527,0
11237529,0
11237530,0
11237531,0
11237533,0
11237534,0
11237535,0
11237537,0
11237538,0
11237539,0
11237540,0
11237542,0
11237543,0
11237544,0
11237546,0
11237547,0
11237548,0
11237549,0
11237550,0
11237552,0
11237554,0
11237555,0
11237556,0
11237557,0
11237558,0
11237559,0
11237560,0
11237561,0
11237562,0
11237564,0
11237565,0
11237566,0
11237567,0
11237568,0
11237569,0
11237570,0
11237571,1
11237572,0
11237573,0
11237574,0
11237575,0
11237576,0
11237577,0
11237581,0
11237584,0
11237586,0
11237587,0
11237589,0
11237590,0
11237593,0
11237596,0
11237597,0
11237599,0
11237601,0
11237602,0
11237603,0
11237607,0
11237608,0
11237609,0
11237610,0
11237611,0
11237612,0
11237613,0
11237614,0
11237617,0
11237618,0
11237621,0
11237623,0
11237624,0
11237625,0
11237626,0
11237630,0
11237631,0
11237632,0
11237633,0
11237634,0
11237636,0
11237637,0
11237638,1
11237642,0
11237643,0
11237647,0
11237649,0
11237650,0
11237652,0
11237654,0
11237657,0
11237658,1
11237659,0
11237662,0
11237663,0
11237664,0
11237666,0
11237667,0
11237668,0
11237669,0
11237670,0
11237671,0
11237673,0
11237675,0
11237677,0
11237678,0
11237679,0
11237682,0
11237685,0
11237687,0
11237688,0
11237689,0
11237690,0
11237691,0
11237692,0
11237693,0
11237696,0
11237698,0
11237699,0
11237701,0
11237702,0
11237704,0
11237705,0
11237706,0
11237707,0
11237710,0
11237711,0
11237712,0
11237713,0
11237714,0
11237716,0
11237718,0
11237720,0
11237728,0
11237732,0
11237733,0
11237735,0
11237736,0
11237739,0
11237741,0
11237742,0
11237743,0
11237744,0
11237746,0
11237749,0
11237751,0
11237752,0
11237753,0
11237754,0
11237755,0
11237757,0
11237760,0
11237762,0
11237763,0
11237764,0
11237766,0
11237767,0
11237771,0
11237772,0
11237774,0
11237777,0
11237778,0
11237779,0
11237780,0
11237781,0
11237783,0
11237784,0
11237785,0
11237789,0
11237790,0
11237791,0
11237792,0
11237794,0
11237796,0
11237797,0
11237798,0
11237799,0
11237800,0
11237801,0
11237802,0
11237804,0
11237806,0
11237807,0
11237809,0
11237811,0
11237812,0
11237813,0
11237815,0
11237817,0
11237819,0
11237821,0
11237822,0
11237823,0
11237824,0
11237825,0
11237826,0
11237827,0
11237828,0
11237829,0
11237831,0
11237833,0
11237834,0
11237835,0
11237836,0
11237838,0
11237842,0
11237843,1
11237844,0
11237845,0
11237846,0
11237847,0
11237849,0
11237852,0
11237853,0
11237855,0
11237856,1
11237857,0
11237860,0
11237862,0
11237863,0
11237864,0
11237868,0
11237869,0
11237870,0
11237872,0
11237874,0
11237875,0
11237876,0
11237877,0
11237878,0
11237880,0
11237883,0
11237884,0
11237885,0
11237888,0
11237890,0
11237891,0
11237893,0
11237894,0
11237895,0
11237896,0
11237899,0
11237901,0
11237902,0
11237903,0
11237904,0
11237906,0
11237909,0
11237911,0
11237912,0
11237915,0
11237919,0
11237920,0
11237922,0
11237923,0
11237925,0
11237926,0
11237928,0
11237929,0
11237932,0
11237934,0
11237935,0
11237936,0
11237938,0
11237939,0
11237940,0
11237941,0
11237942,0
11237943,0
11237944,0
11237945,0
11237946,0
11237947,0
11237955,0
11237956,0
11237957,0
11237958,0
11237959,0
11237960,0
11237961,0
11237962,0
11237963,0
11237964,0
11237967,0
11237968,0
11237969,0
11237970,0
11237975,0
11237976,0
11237978,0
11237980,0
11237982,1
11237983,0
11237984,0
11237985,0
11237986,0
11237988,0
11237989,0
11237990,0
11237992,0
11237993,0
11237994,0
11237995,0
11237996,0
11237997,0
11237998,0
11237999,0
11238000,0
11238001,0
11238002,0
11238003,0
11238004,0
11238005,0
11238006,0
11238007,0
11238008,0
11238011,0
11238012,0
11238013,0
11238016,0
11238018,0
11238019,0
11238021,0
11238022,0
11238023,0
11238024,1
11238026,0
11238030,0
11238033,0
11238034,0
11238038,0
11238039,0
11238040,0
11238041,0
11238043,0
11238044,0
11238045,0
11238047,0
11238048,0
11238053,0
11238054,0
11238056,0
11238059,0
11238062,0
11238064,0
11238067,0
11238072,0
11238073,0
11238076,0
11238077,0
11238081,1
11238082,0
11238083,0
11238085,0
11238086,0
11238088,0
11238089,0
11238090,0
11238092,0
11238093,0
11238094,0
11238095,0
11238097,0
11238104,0
11238109,0
11238110,0
11238111,0
11238112,0
11238113,0
11238116,0
11238117,0
11238118,0
11238119,0
11238120,0
11238121,0
11238124,0
11238126,0
11238140,0
11238141,0
11238142,0
11238143,0
11238144,0
11238146,0
11238149,0
11238150,0
11238154,0
11238157,0
11238159,0
11238161,0
11238162,0
11238164,0
11238166,0
11238167,0
11238168,0
11238169,0
11238170,0
11238171,0
11238172,0
11238174,0
11238176,0
11238177,0
11238180,0
11238183,0
11238184,0
11238185,0
11238186,0
11238188,0
11238189,0
11238190,0
11238192,0
11238193,0
11238194,0
11238195,0
11238197,0
11238199,0
11238201,0
11238204,0
11238205,0
11238206,0
11238207,0
11238209,0
11238211,0
11238213,0
11238214,0
11238215,0
11238216,0
11238221,0
11238222,0
11238223,0
11238224,0
11238226,0
11238227,0
11238230,0
11238231,0
11238232,0
11238233,0
11238237,0
11238238,0
11238239,0
11238240,1
11238243,0
11238244,0
11238246,0
11238247,0
11238248,0
11238249,0
11238250,0
11238251,0
11238252,0
11238253,0
11238254,0
11238255,0
11238256,0
11238258,0
11238259,0
11238260,0
11238261,0
11238262,0
11238265,0
11238266,0
11238267,0
11238268,0
11238269,0
11238271,0
11238272,0
11238273,0
11238275,0
11238276,0
11238277,0
11238278,0
11238281,0
11238282,0
11238283,0
11238284,0
11238287,0
11238289,0
11238290,0
11238291,0
11238292,0
11238293,0
11238294,0
11238295,0
11238297,0
11238298,0
11238300,0
11238301,0
11238303,0
11238304,0
11238306,0
11238307,0
11238308,0
11238309,0
11238310,0
11238311,0
11238312,0
11238314,0
11238315,0
11238316,0
11238322,0
11238324,0
11238325,0
11238326,0
11238327,0
11238331,1
11238334,0
11238335,0
11238340,0
11238342,0
11238343,0
11238348,0
11238350,0
11238354,0
11238355,0
11238356,0
11238358,0
11238361,0
11238363,0
11238364,0
11238365,0
11238370,0
11238373,0
11238375,0
11238376,0
11238377,0
11238380,0
11238386,0
11238390,0
11238391,0
11238393,0
11238394,0
11238396,0
11238397,0
11238398,0
11238400,0
11238402,0
11238405,0
11238407,0
11238409,0
11238410,0
11238413,0
11238415,0
11238417,0
11238418,0
11238419,0
11238420,0
11238421,0
11238422,0
11238423,0
11238424,0
11238426,0
11238427,0
11238428,0
11238429,0
11238430,0
11238431,0
11238434,0
11238435,0
11238437,0
11238439,0
11238441,0
11238442,0
11238443,0
11238444,0
11238445,0
11238446,0
11238450,0
11238451,0
11238454,0
11238456,0
11238457,0
11238458,0
11238461,0
11238465,0
11238466,0
11238468,0
11238469,0
11238470,0
11238473,0
11238474,0
11238475,0
11238477,0
11238478,0
11238480,0
11238481,0
11238484,0
11238487,0
11238488,0
11238489,0
11238490,0
11238492,1
11238493,0
11238495,0
11238496,0
11238498,0
11238500,0
11238501,0
11238502,0
11238503,0
11238505,0
11238506,0
11238508,0
11238510,0
11238513,0
11238515,0
11238516,0
11238517,0
11238519,0
11238522,0
11238524,0
11238528,0
11238529,0
11238535,0
11238537,0
11238538,0
11238539,0
11238543,0
11238544,0
11238545,0
11238547,0
11238548,0
11238549,0
11238553,0
11238554,0
11238555,0
11238556,0
11238557,0
11238558,0
11238559,0
11238565,0
11238566,0
11238567,0
11238569,0
11238571,0
11238572,0
11238574,0
11238576,0
11238577,0
11238578,0
11238579,0
11238580,0
11238581,0
11238583,0
11238585,0
11238586,0
11238587,0
11238588,0
11238590,0
11238591,0
11238592,0
11238593,0
11238594,0
11238595,0
11238596,0
11238598,0
11238599,0
11238600,0
11238601,0
11238606,0
11238607,1
11238608,0
11238609,0
11238610,0
11238611,0
11238613,0
11238614,0
11238620,0
11238621,0
11238623,0
11238624,0
11238625,0
11238627,0
11238628,0
11238631,0
11238632,0
11238635,0
11238637,0
11238639,0
11238640,0
11238641,0
11238642,0
11238646,0
11238647,0
11238648,0
11238651,0
11238654,0
11238655,0
11238656,0
11238657,0
11238658,0
11238660,0
11238662,0
11238663,0
11238664,0
11238667,0
11238668,0
11238669,0
11238670,0
11238671,0
11238672,0
11238674,0
11238675,0
11238676,0
11238678,0
11238679,0
11238682,0
11238683,0
11238684,0
11238685,0
11238687,0
11238688,0
11238689,0
11238690,0
11238691,0
11238693,0
11238695,0
11238696,0
11238697,0
11238698,0
11238699,0
11238700,0
11238703,0
11238704,0
11238705,0
11238707,0
11238708,0
11238709,0
11238711,0
11238712,0
11238714,0
11238716,0
11238718,0
11238719,0
11238725,0
11238727,0
11238728,0
11238729,0
11238731,0
11238733,0
11238735,0
11238736,0
11238740,0
11238741,0
11238742,0
11238745,0
11238747,0
11238749,0
11238750,0
11238752,0
11238754,0
11238756,0
11238758,0
11238759,0
11238760,0
11238762,0
11238763,0
11238764,0
11238767,0
11238770,0
11238771,0
11238773,0
11238774,0
11238777,0
11238778,0
11238779,0
11238780,0
11238782,0
11238783,0
11238784,1
11238785,0
11238786,0
11238787,0
11238788,0
11238791,0
11238792,0
11238793,0
11238795,0
11238796,0
11238797,0
11238799,0
11238800,0
11238801,1
11238802,0
11238805,0
11238806,0
11238807,0
11238808,0
11238809,0
11238810,0
11238811,0
11238814,0
11238815,1
11238816,0
11238818,0
11238819,0
11238821,0
11238822,0
11238825,0
11238826,0
11238828,0
11238830,0
11238831,0
11238833,0
11238834,0
11238836,1
11238837,0
11238838,0
11238839,0
11238840,0
11238842,0
11238844,0
11238846,0
11238851,0
11238852,0
11238853,0
11238855,0
11238856,0
11238857,0
11238859,0
11238860,0
11238862,0
11238863,0
11238864,0
11238866,0
11238868,0
11238869,0
11238871,0
11238873,0
11238875,0
11238876,0
11238879,0
11238881,0
11238882,0
11238884,0
11238886,0
11238888,0
11238892,0
11238894,0
11238896,0
11238899,0
11238900,0
11238901,0
11238902,0
11238903,0
11238904,0
11238906,0
11238908,0
11238910,0
11238911,0
11238913,0
11238914,0
11238915,0
11238917,0
11238918,0
11238920,0
11238921,0
11238922,0
11238927,0
11238928,0
11238929,0
11238930,0
11238931,0
11238932,0
11238933,0
11238935,0
11238937,0
11238942,0
11238943,0
11238944,0
11238945,0
11238947,0
11238948,0
11238950,0
11238952,0
11238953,0
11238955,0
11238957,0
11238958,0
11238964,0
11238966,0
11238967,0
11238969,0
11238970,0
11238971,0
11238972,0
11238973,0
11238976,0
11238977,0
11238978,0
11238981,0
11238983,0
11238985,0
11238986,0
11238991,0
11238996,0
11238997,0
11239002,0
11239007,1
11239008,0
11239009,0
11239011,0
11239012,0
11239015,0
11239016,0
11239017,0
11239020,0
11239022,0
11239023,0
11239024,0
11239026,0
11239027,0
11239028,0
11239029,0
11239030,0
11239032,0
11239033,0
11239034,0
11239035,0
11239039,0
11239040,0
11239042,1
11239046,0
11239047,0
11239048,0
11239049,0
11239050,0
11239051,0
11239052,0
11239054,0
11239055,0
11239056,0
11239057,0
11239058,0
11239059,0
11239061,0
11239063,0
11239066,0
11239067,0
11239069,0
11239070,0
11239071,0
11239072,1
11239073,0
11239074,0
11239075,0
11239076,0
11239077,0
11239078,0
11239080,0
11239082,0
11239083,0
11239084,0
11239086,1
11239088,0
11239089,0
11239090,0
11239091,0
11239097,0
11239098,0
11239099,0
11239101,0
11239103,0
11239104,0
11239106,0
11239108,0
11239110,0
11239112,0
11239113,0
11239114,0
11239115,0
11239116,0
11239117,0
11239121,0
11239122,0
11239124,0
11239125,0
11239126,0
11239127,0
11239129,0
11239131,0
11239132,0
11239135,0
11239136,0
11239137,0
11239138,0
11239140,0
11239144,0
11239145,0
11239148,0
11239149,0
11239150,0
11239152,0
11239157,0
11239158,0
11239162,0
11239163,1
11239164,0
11239165,0
11239166,0
11239168,0
11239170,0
11239171,0
11239173,0
11239176,0
11239180,0
11239181,0
11239182,0
11239184,0
11239190,0
11239193,0
11239194,0
11239196,0
11239198,0
11239199,0
11239200,0
11239202,0
11239205,0
11239206,0
11239209,0
11239210,0
11239211,0
11239212,0
11239213,0
11239214,0
11239215,0
11239216,0
11239217,0
11239218,0
11239220,0
11239221,0
11239222,0
11239223,0
11239224,0
11239226,0
11239227,0
11239233,0
11239234,0
11239236,0
11239237,0
11239238,0
11239240,0
11239241,0
11239242,1
11239245,0
11239249,0
11239250,0
11239252,0
11239253,0
11239254,0
11239256,0
11239260,0
11239262,0
11239264,0
11239265,0
11239267,0
11239268,0
11239269,0
11239272,0
11239273,0
11239274,0
11239276,0
11239279,0
11239283,0
11239284,0
11239286,0
11239287,0
11239288,0
11239290,0
11239292,0
11239293,0
11239294,0
11239296,0
11239301,0
11239302,0
11239304,0
11239305,0
11239306,0
11239307,0
11239309,0
11239310,0
11239311,0
11239313,0
11239314,0
11239315,0
11239316,0
11239317,0
11239318,0
11239319,0
11239321,0
11239322,0
11239325,0
11239326,0
11239327,0
11239329,0
11239332,0
11239334,0
11239335,0
11239337,0
11239341,0
11239345,0
11239346,0
11239347,0
11239348,0
11239351,0
11239353,0
11239354,0
11239355,0
11239356,0
11239359,0
11239360,0
11239361,0
11239362,0
11239365,0
11239367,0
11239368,0
11239369,0
11239370,0
11239372,0
11239374,0
11239375,0
11239376,0
11239377,0
11239381,0
11239383,0
11239386,0
11239387,0
11239390,0
11239392,0
11239394,0
11239397,0
11239398,0
11239399,0
11239402,0
11239403,0
11239404,0
11239405,0
11239406,0
11239407,0
11239408,0
11239411,0
11239412,0
11239413,0
11239414,0
11239416,0
11239417,0
11239418,0
11239420,0
11239421,0
11239422,0
11239423,0
11239424,0
11239426,0
11239428,0
11239429,0
11239430,0
11239431,0
11239435,0
11239439,0
11239441,0
11239444,0
11239447,0
11239448,0
11239449,0
11239450,0
11239451,0
11239452,0
11239454,0
11239457,0
11239458,0
11239459,0
11239460,0
11239461,0
11239462,0
11239463,0
11239464,0
11239465,1
11239468,0
11239471,0
11239477,0
11239479,0
11239481,0
11239482,0
11239484,0
11239486,0
11239487,0
11239488,0
11239490,0
11239492,0
11239493,0
11239495,0
11239496,0
11239497,0
11239498,0
11239500,0
11239501,0
11239503,0
11239504,0
11239506,0
11239507,0
11239508,0
11239509,0
11239510,0
11239511,0
11239512,0
11239514,0
11239515,0
11239517,0
11239518,0
11239519,0
11239521,0
11239525,0
11239527,0
11239529,0
11239530,0
11239531,0
11239532,0
11239533,0
11239534,0
11239537,0
11239538,0
11239539,0
11239542,0
11239543,0
11239550,0
11239552,0
11239553,0
11239554,0
11239557,0
11239559,0
11239560,0
11239561,0
11239562,0
11239563,0
11239565,0
11239568,0
11239569,0
11239570,0
11239571,0
11239575,0
11239576,0
11239577,0
11239578,0
11239579,0
11239581,0
11239584,0
11239585,0
11239586,0
11239587,0
11239588,0
11239589,0
11239591,0
11239592,0
11239593,0
11239595,0
11239596,0
